
0it [00:00, ?it/s]
718679it [07:08, 1705.81it/s]
718858it [07:09, 1727.06it/s]
719039it [07:09, 1750.18it/s]
719217it [07:09, 1756.17it/s]
719398it [07:09, 1769.76it/s]
719576it [07:09, 1770.37it/s]
719755it [07:09, 1773.77it/s]
719935it [07:09, 1781.14it/s]
720115it [07:09, 1785.85it/s]
720294it [07:09, 1773.51it/s]
720476it [07:09, 1787.03it/s]
720655it [07:10, 1768.37it/s]
720833it [07:10, 1771.27it/s]
721013it [07:10, 1779.49it/s]
721193it [07:10, 1783.07it/s]
721372it [07:10, 1780.88it/s]
721553it [07:10, 1788.86it/s]
721734it [07:10, 1794.07it/s]
721914it [07:10, 1781.76it/s]
722093it [07:10, 1778.58it/s]
722271it [07:11, 1495.73it/s]
722429it [07:11, 1266.44it/s]
722611it [07:11, 1396.98it/s]
722792it [07:11, 1501.09it/s]
722972it [07:11, 1579.22it/s]
723149it [07:11, 1629.32it/s]
723337it [07:11, 1699.89it/s]
723512it [07:11, 1354.55it/s]
723674it [07:11, 1419.51it/s]
723852it [07:12, 1511.00it/s]
724030it [07:12, 1581.80it/s]
724209it [07:12, 1638.42it/s]
724389it [07:12, 1683.43it/s]
724566it [07:12, 1705.96it/s]
724741it [07:12, 1716.42it/s]
724919it [07:12, 1733.73it/s]
725096it [07:12, 1743.35it/s]
725277it [07:12, 1760.23it/s]
725454it [07:12, 1760.60it/s]
725635it [07:13, 1773.32it/s]
725813it [07:13, 1774.51it/s]
725991it [07:13, 1763.28it/s]
726168it [07:13, 1744.63it/s]
726344it [07:13, 1748.85it/s]
726520it [07:13, 1746.96it/s]
726702it [07:13, 1765.89it/s]
726879it [07:13, 1761.22it/s]
727056it [07:13, 1749.65it/s]
727232it [07:14, 1739.75it/s]
727410it [07:14, 1751.36it/s]
727592it [07:14, 1767.62it/s]
727770it [07:14, 1768.69it/s]
727947it [07:14, 1767.85it/s]
728124it [07:14, 1752.75it/s]
728303it [07:14, 1762.54it/s]
728485it [07:14, 1778.71it/s]
728663it [07:14, 1766.54it/s]
728840it [07:14, 1746.37it/s]
729020it [07:15, 1761.24it/s]
729197it [07:15, 1753.26it/s]
729376it [07:15, 1762.92it/s]
729556it [07:15, 1773.51it/s]
729734it [07:15, 1769.69it/s]
729911it [07:15, 1756.36it/s]
730091it [07:15, 1766.96it/s]
730268it [07:15, 1758.05it/s]
730444it [07:15, 1755.89it/s]
730620it [07:15, 1756.96it/s]
730801it [07:16, 1770.29it/s]
730979it [07:16, 1760.48it/s]
731156it [07:16, 1746.72it/s]
731339it [07:16, 1768.58it/s]
731521it [07:16, 1782.22it/s]
731700it [07:16, 1779.95it/s]
731881it [07:16, 1783.88it/s]
732060it [07:16, 1784.03it/s]
732244it [07:16, 1800.00it/s]
732425it [07:16, 1775.52it/s]
732603it [07:17, 1750.67it/s]
732779it [07:17, 1736.28it/s]
732965it [07:17, 1770.70it/s]
733145it [07:17, 1777.36it/s]
733326it [07:17, 1786.03it/s]
733505it [07:17, 1602.91it/s]
733669it [07:17, 1612.79it/s]
733848it [07:17, 1661.98it/s]
734030it [07:17, 1706.43it/s]
734210it [07:17, 1733.60it/s]
734385it [07:18, 1733.96it/s]
734560it [07:18, 1734.18it/s]
734735it [07:18, 832.33it/s] 
734878it [07:18, 932.32it/s]
735059it [07:18, 1101.93it/s]
735245it [07:18, 1266.06it/s]
735422it [07:19, 1383.26it/s]
735594it [07:19, 1468.15it/s]
735778it [07:19, 1566.22it/s]
735951it [07:19, 1609.79it/s]
736129it [07:19, 1656.32it/s]
736304it [07:19, 1681.10it/s]
736481it [07:19, 1706.75it/s]
736656it [07:19, 1204.24it/s]
736825it [07:20, 1312.81it/s]
737004it [07:20, 1428.10it/s]
737186it [07:20, 1525.35it/s]
737373it [07:20, 1616.79it/s]
737547it [07:20, 1650.62it/s]
737730it [07:20, 1700.43it/s]
737910it [07:20, 1728.01it/s]
738093it [07:20, 1756.84it/s]
738275it [07:20, 1772.89it/s]
738455it [07:20, 1773.10it/s]
738634it [07:21, 1772.02it/s]
738813it [07:21, 1756.55it/s]
739000it [07:21, 1788.77it/s]
739180it [07:21, 1767.29it/s]
739362it [07:21, 1780.52it/s]
739551it [07:21, 1812.50it/s]
739733it [07:21, 1794.24it/s]
739913it [07:21, 1618.27it/s]
740079it [07:21, 1403.35it/s]
740226it [07:22, 1225.45it/s]
740356it [07:23, 310.83it/s] 
740478it [07:23, 381.99it/s]
740615it [07:23, 481.27it/s]
740770it [07:23, 615.11it/s]
740920it [07:23, 749.40it/s]
741071it [07:23, 884.84it/s]
741225it [07:24, 1017.86it/s]
741396it [07:24, 1171.29it/s]
741573it [07:24, 1316.40it/s]
741751it [07:24, 1434.99it/s]
741928it [07:24, 1523.79it/s]
742102it [07:24, 1582.37it/s]
742276it [07:24, 1626.12it/s]
742455it [07:24, 1672.24it/s]
742629it [07:25, 760.05it/s] 
742761it [07:25, 843.50it/s]
742942it [07:25, 1019.60it/s]
743126it [07:25, 1188.27it/s]
743299it [07:25, 1310.96it/s]
743473it [07:25, 1416.23it/s]
743649it [07:25, 1504.09it/s]
743823it [07:25, 1564.20it/s]
744003it [07:26, 1627.64it/s]
744176it [07:26, 854.08it/s] 
744336it [07:26, 983.03it/s]
744477it [07:27, 665.24it/s]
744629it [07:27, 793.33it/s]
744804it [07:27, 961.68it/s]
744983it [07:27, 1127.54it/s]
745162it [07:27, 1275.06it/s]
745341it [07:27, 1399.04it/s]
745516it [07:27, 1487.22it/s]
745698it [07:27, 1575.61it/s]
745878it [07:27, 1635.42it/s]
746056it [07:27, 1675.68it/s]
746232it [07:28, 1460.36it/s]
746403it [07:28, 1523.44it/s]
746564it [07:28, 1177.55it/s]
746736it [07:28, 1299.39it/s]
746882it [07:28, 807.90it/s] 
746996it [07:29, 512.81it/s]
747159it [07:29, 656.44it/s]
747335it [07:29, 827.28it/s]
747505it [07:29, 985.31it/s]
747677it [07:29, 1136.41it/s]
747855it [07:29, 1282.22it/s]
748029it [07:29, 1393.76it/s]
748204it [07:30, 1484.96it/s]
748380it [07:30, 1556.93it/s]
748562it [07:30, 1628.60it/s]
748735it [07:30, 1654.68it/s]
748916it [07:30, 1699.12it/s]
749092it [07:30, 1712.82it/s]
749274it [07:30, 1743.58it/s]
749451it [07:30, 1725.18it/s]
749630it [07:30, 1741.26it/s]
749811it [07:30, 1760.26it/s]
749992it [07:31, 1773.27it/s]
750178it [07:31, 1796.76it/s]
750359it [07:31, 1789.56it/s]
750539it [07:31, 1788.59it/s]
750719it [07:31, 1780.68it/s]
750898it [07:31, 1779.46it/s]
751077it [07:31, 1772.17it/s]
751255it [07:31, 1757.48it/s]
751437it [07:31, 1775.64it/s]
751615it [07:31, 1759.11it/s]
751791it [07:32, 1759.05it/s]
751972it [07:32, 1771.63it/s]
752150it [07:32, 1760.65it/s]
752330it [07:32, 1771.51it/s]
752510it [07:32, 1779.89it/s]
752689it [07:32, 1759.77it/s]
752869it [07:32, 1769.60it/s]
753047it [07:32, 1764.48it/s]
753224it [07:32, 1749.76it/s]
753400it [07:32, 1748.82it/s]
753578it [07:33, 1757.25it/s]
753754it [07:33, 1756.90it/s]
753935it [07:33, 1770.09it/s]
754117it [07:33, 1783.34it/s]
754296it [07:33, 1775.02it/s]
754478it [07:33, 1787.40it/s]
754657it [07:33, 1726.48it/s]
754836it [07:33, 1744.85it/s]
755018it [07:33, 1764.71it/s]
755196it [07:34, 1769.09it/s]
755374it [07:34, 1764.53it/s]
755556it [07:34, 1778.24it/s]
755735it [07:34, 1781.62it/s]
755914it [07:34, 1779.66it/s]
756093it [07:34, 1758.83it/s]
756269it [07:34, 1736.44it/s]
756453it [07:34, 1765.38it/s]
756630it [07:34, 1762.40it/s]
756807it [07:34, 1761.88it/s]
756984it [07:35, 1746.51it/s]
757162it [07:35, 1756.20it/s]
757338it [07:35, 1742.28it/s]
757519it [07:35, 1761.30it/s]
757699it [07:35, 1771.93it/s]
757880it [07:35, 1778.65it/s]
758058it [07:35, 1776.90it/s]
758236it [07:35, 1768.86it/s]
758418it [07:35, 1782.47it/s]
758597it [07:35, 1766.88it/s]
758774it [07:36, 1752.73it/s]
758950it [07:36, 1750.65it/s]
759126it [07:36, 1749.54it/s]
759303it [07:36, 1754.26it/s]
759482it [07:36, 1763.92it/s]
759660it [07:36, 1768.47it/s]
759840it [07:36, 1776.42it/s]
760018it [07:36, 1759.42it/s]
760196it [07:36, 1761.17it/s]
760373it [07:36, 1736.46it/s]
760547it [07:37, 1667.50it/s]
760715it [07:37, 1646.85it/s]
760881it [07:37, 1637.35it/s]
761053it [07:37, 1660.92it/s]
761220it [07:37, 1655.45it/s]
761386it [07:37, 1610.19it/s]
761548it [07:37, 1590.57it/s]
761708it [07:37, 1593.00it/s]
761887it [07:37, 1648.48it/s]
762066it [07:37, 1687.68it/s]
762244it [07:38, 1714.93it/s]
762417it [07:38, 1717.16it/s]
762592it [07:38, 1725.00it/s]
762775it [07:38, 1753.02it/s]
762956it [07:38, 1769.11it/s]
763135it [07:38, 1773.90it/s]
763313it [07:38, 1770.51it/s]
763491it [07:38, 1751.17it/s]
763668it [07:38, 1755.63it/s]
763844it [07:38, 1749.09it/s]
764024it [07:39, 1762.13it/s]
764202it [07:39, 1765.04it/s]
764379it [07:39, 1764.14it/s]
764559it [07:39, 1774.42it/s]
764737it [07:39, 1756.27it/s]
764920it [07:39, 1777.51it/s]
765098it [07:39, 1776.77it/s]
765276it [07:39, 1771.66it/s]
765455it [07:39, 1776.88it/s]
765634it [07:40, 1779.46it/s]
765812it [07:40, 1757.19it/s]
765988it [07:40, 1756.14it/s]
766164it [07:40, 1732.17it/s]
766349it [07:40, 1764.95it/s]
766526it [07:40, 1765.95it/s]
766709it [07:40, 1782.97it/s]
766888it [07:40, 1767.18it/s]
767065it [07:40, 1764.16it/s]
767242it [07:40, 1751.89it/s]
767418it [07:41, 1664.95it/s]
767586it [07:41, 1435.71it/s]
767736it [07:41, 1336.15it/s]
767915it [07:41, 1449.68it/s]
768092it [07:41, 1533.66it/s]
768263it [07:41, 1582.22it/s]
768442it [07:41, 1640.83it/s]
768613it [07:41, 1659.57it/s]
768788it [07:41, 1684.54it/s]
768959it [07:42, 1685.76it/s]
769136it [07:42, 1709.87it/s]
769314it [07:42, 1725.65it/s]
769490it [07:42, 1734.84it/s]
769667it [07:42, 1744.24it/s]
769844it [07:42, 1750.20it/s]
770023it [07:42, 1759.95it/s]
770200it [07:42, 1753.43it/s]
770376it [07:42, 1751.14it/s]
770552it [07:42, 1751.27it/s]
770729it [07:43, 1756.10it/s]
770906it [07:43, 1758.39it/s]
771082it [07:43, 1739.70it/s]
771260it [07:43, 1750.42it/s]
771436it [07:43, 1751.41it/s]
771615it [07:43, 1760.60it/s]
771792it [07:43, 1716.89it/s]
771967it [07:43, 1724.38it/s]
772146it [07:43, 1743.34it/s]
772330it [07:43, 1769.96it/s]
772508it [07:44, 1757.24it/s]
772686it [07:44, 1762.18it/s]
772864it [07:44, 1765.62it/s]
773045it [07:44, 1778.50it/s]
773223it [07:44, 1777.65it/s]
773401it [07:44, 1775.42it/s]
773579it [07:44, 1774.16it/s]
773757it [07:44, 1752.85it/s]
773940it [07:44, 1774.40it/s]
774118it [07:44, 1742.82it/s]
774293it [07:45, 1738.38it/s]
774472it [07:45, 1750.85it/s]
774648it [07:45, 1752.03it/s]
774824it [07:45, 1743.68it/s]
775004it [07:45, 1758.98it/s]
775180it [07:45, 1741.96it/s]
775356it [07:45, 1745.77it/s]
775535it [07:45, 1758.71it/s]
775711it [07:45, 1749.11it/s]
775886it [07:45, 1733.46it/s]
776060it [07:46, 1734.00it/s]
776235it [07:46, 1737.81it/s]
776414it [07:46, 1750.93it/s]
776590it [07:46, 1749.81it/s]
776770it [07:46, 1764.05it/s]
776954it [07:46, 1786.31it/s]
777133it [07:46, 1783.36it/s]
777312it [07:46, 1780.57it/s]
777494it [07:46, 1791.79it/s]
777674it [07:46, 1761.03it/s]
777854it [07:47, 1771.37it/s]
778032it [07:47, 1746.91it/s]
778209it [07:47, 1753.66it/s]
778387it [07:47, 1759.49it/s]
778564it [07:47, 1742.60it/s]
778743it [07:47, 1754.26it/s]
778926it [07:47, 1773.30it/s]
779105it [07:47, 1775.85it/s]
779283it [07:47, 1768.84it/s]
779460it [07:48, 1757.86it/s]
779636it [07:48, 1741.11it/s]
779818it [07:48, 1762.69it/s]
779995it [07:48, 1759.34it/s]
780182it [07:48, 1788.91it/s]
780364it [07:48, 1796.77it/s]
780544it [07:48, 1777.82it/s]
780722it [07:48, 1770.13it/s]
780905it [07:48, 1787.55it/s]
781084it [07:48, 1787.15it/s]
781263it [07:49, 1765.24it/s]
781441it [07:49, 1766.00it/s]
781624it [07:49, 1782.87it/s]
781803it [07:49, 1776.23it/s]
781986it [07:49, 1790.23it/s]
782166it [07:49, 1770.47it/s]
782344it [07:49, 1766.98it/s]
782521it [07:49, 1762.88it/s]
782700it [07:49, 1770.30it/s]
782884it [07:49, 1789.42it/s]
783063it [07:50, 1767.88it/s]
783240it [07:50, 1766.01it/s]
783422it [07:50, 1779.27it/s]
783600it [07:50, 1769.54it/s]
783777it [07:50, 1759.89it/s]
783959it [07:50, 1775.13it/s]
784138it [07:50, 1779.44it/s]
784316it [07:50, 1766.93it/s]
784498it [07:50, 1781.06it/s]
784679it [07:50, 1786.91it/s]
784860it [07:51, 1793.40it/s]
785040it [07:51, 1769.55it/s]
785218it [07:51, 1762.63it/s]
785395it [07:51, 1763.79it/s]
785574it [07:51, 1768.93it/s]
785757it [07:51, 1784.76it/s]
785938it [07:51, 1790.14it/s]
786118it [07:51, 1774.81it/s]
786296it [07:51, 1773.61it/s]
786474it [07:51, 1774.52it/s]
786654it [07:52, 1781.14it/s]
786833it [07:52, 1775.09it/s]
787011it [07:52, 1744.60it/s]
787188it [07:52, 1749.54it/s]
787364it [07:52, 1734.60it/s]
787547it [07:52, 1761.63it/s]
787724it [07:52, 1744.41it/s]
787899it [07:52, 1742.86it/s]
788075it [07:52, 1746.14it/s]
788251it [07:52, 1748.10it/s]
788428it [07:53, 1753.11it/s]
788605it [07:53, 1757.93it/s]
788781it [07:53, 1726.99it/s]
788955it [07:53, 1730.67it/s]
789136it [07:53, 1753.55it/s]
789312it [07:53, 1738.45it/s]
789486it [07:53, 1722.71it/s]
789666it [07:53, 1744.59it/s]
789848it [07:53, 1766.81it/s]
790025it [07:53, 1753.60it/s]
790201it [07:54, 1750.57it/s]
790384it [07:54, 1772.01it/s]
790562it [07:54, 1774.25it/s]
790740it [07:54, 1772.59it/s]
790918it [07:54, 1741.30it/s]
791093it [07:54, 1729.35it/s]
791267it [07:54, 1727.86it/s]
791446it [07:54, 1743.47it/s]
791624it [07:54, 1753.26it/s]
791800it [07:55, 1738.30it/s]
791974it [07:55, 1732.46it/s]
792155it [07:55, 1754.50it/s]
792331it [07:55, 1751.59it/s]
792507it [07:55, 1750.40it/s]
792683it [07:55, 1749.06it/s]
792863it [07:55, 1762.26it/s]
793049it [07:55, 1788.89it/s]
793230it [07:55, 1791.05it/s]
793410it [07:55, 1770.31it/s]
793589it [07:56, 1774.31it/s]
793767it [07:56, 1761.38it/s]
793944it [07:56, 1762.33it/s]
794121it [07:56, 1760.20it/s]
794298it [07:56, 1742.88it/s]
794476it [07:56, 1753.36it/s]
794653it [07:56, 1757.25it/s]
794836it [07:56, 1778.66it/s]
795014it [07:56, 1573.65it/s]
795183it [07:56, 1603.04it/s]
795356it [07:57, 1637.37it/s]
795535it [07:57, 1679.42it/s]
795706it [07:57, 1683.44it/s]
795876it [07:57, 1683.76it/s]
796051it [07:57, 1701.27it/s]
796229it [07:57, 1724.05it/s]
796408it [07:57, 1742.84it/s]
796586it [07:57, 1751.78it/s]
796764it [07:57, 1755.14it/s]
796940it [07:57, 1737.94it/s]
797120it [07:58, 1754.49it/s]
797296it [07:58, 1743.00it/s]
797471it [07:58, 1727.51it/s]
797644it [07:58, 1724.09it/s]
797817it [07:58, 700.83it/s] 
797990it [07:59, 851.42it/s]
798165it [07:59, 1006.62it/s]
798338it [07:59, 1149.01it/s]
798521it [07:59, 1298.62it/s]
798697it [07:59, 1407.16it/s]
798871it [07:59, 1489.07it/s]
799042it [07:59, 1546.76it/s]
799225it [07:59, 1623.61it/s]
799399it [07:59, 1655.08it/s]
799575it [07:59, 1685.04it/s]
799752it [08:00, 1707.19it/s]
799927it [08:00, 1711.19it/s]
800102it [08:00, 1713.91it/s]
800278it [08:00, 1725.97it/s]
800454it [08:00, 1733.08it/s]
800629it [08:00, 1732.36it/s]
800810it [08:00, 1753.66it/s]
800986it [08:00, 1748.81it/s]
801165it [08:00, 1759.64it/s]
801342it [08:00, 1738.83it/s]
801517it [08:01, 1724.87it/s]
801690it [08:01, 1724.93it/s]
801870it [08:01, 1746.11it/s]
802047it [08:01, 1753.09it/s]
802223it [08:01, 1745.14it/s]
802402it [08:01, 1756.78it/s]
802579it [08:01, 1758.12it/s]
802758it [08:01, 1766.58it/s]
802935it [08:01, 1766.64it/s]
803112it [08:02, 1747.29it/s]
803287it [08:02, 1726.43it/s]
803460it [08:02, 1456.57it/s]
803635it [08:02, 1531.84it/s]
803809it [08:02, 1587.53it/s]
803994it [08:02, 1660.65it/s]
804171it [08:02, 1690.64it/s]
804348it [08:02, 1712.03it/s]
804524it [08:02, 1724.10it/s]
804703it [08:02, 1743.04it/s]
804879it [08:03, 1725.62it/s]
805059it [08:03, 1745.11it/s]
805237it [08:03, 1754.38it/s]
805413it [08:03, 1744.92it/s]
805592it [08:03, 1754.91it/s]
805768it [08:03, 1754.34it/s]
805944it [08:03, 1736.29it/s]
806118it [08:03, 1735.41it/s]
806293it [08:03, 1737.93it/s]
806477it [08:03, 1766.77it/s]
806655it [08:04, 1767.34it/s]
806832it [08:04, 1762.55it/s]
807011it [08:04, 1768.67it/s]
807188it [08:04, 1755.20it/s]
807364it [08:04, 1748.96it/s]
807544it [08:04, 1761.04it/s]
807721it [08:04, 1759.53it/s]
807900it [08:04, 1765.72it/s]
808077it [08:04, 1744.90it/s]
808252it [08:05, 1742.90it/s]
808427it [08:05, 1739.01it/s]
808606it [08:05, 1753.30it/s]
808783it [08:05, 1757.52it/s]
808962it [08:05, 1766.94it/s]
809139it [08:05, 1762.23it/s]
809317it [08:05, 1766.25it/s]
809494it [08:05, 1761.02it/s]
809671it [08:05, 1763.44it/s]
809859it [08:05, 1795.46it/s]
810039it [08:06, 1768.99it/s]
810216it [08:06, 1762.33it/s]
810393it [08:06, 1755.80it/s]
810569it [08:06, 1749.45it/s]
810755it [08:06, 1780.90it/s]
810934it [08:06, 1766.70it/s]
811111it [08:06, 1758.85it/s]
811293it [08:06, 1775.87it/s]
811471it [08:06, 1775.75it/s]
811649it [08:06, 1735.02it/s]
811823it [08:07, 1694.95it/s]
812000it [08:07, 1715.10it/s]
812175it [08:07, 1723.44it/s]
812351it [08:07, 1734.00it/s]
812528it [08:07, 1743.14it/s]
812708it [08:07, 1759.74it/s]
812887it [08:07, 1768.72it/s]
813064it [08:07, 1766.69it/s]
813243it [08:07, 1772.36it/s]
813424it [08:07, 1782.19it/s]
813606it [08:08, 1790.76it/s]
813786it [08:08, 1771.96it/s]
813964it [08:08, 1736.18it/s]
814142it [08:08, 1747.62it/s]
814318it [08:08, 1750.54it/s]
814494it [08:08, 1686.53it/s]
814664it [08:08, 1030.03it/s]
814799it [08:09, 937.90it/s] 
814935it [08:09, 1019.56it/s]
815090it [08:09, 1135.35it/s]
815271it [08:09, 1294.92it/s]
815447it [08:09, 1412.93it/s]
815622it [08:09, 1500.27it/s]
815806it [08:09, 1593.65it/s]
815984it [08:09, 1644.53it/s]
816165it [08:09, 1688.35it/s]
816342it [08:09, 1711.93it/s]
816517it [08:10, 1702.63it/s]
816703it [08:10, 1743.38it/s]
816882it [08:10, 1755.33it/s]
817059it [08:10, 1742.44it/s]
817236it [08:10, 1749.58it/s]
817412it [08:10, 1736.65it/s]
817594it [08:10, 1760.95it/s]
817771it [08:10, 1537.99it/s]
817931it [08:10, 1520.70it/s]
818112it [08:11, 1598.89it/s]
818292it [08:11, 1653.86it/s]
818464it [08:11, 1671.17it/s]
818639it [08:11, 1692.83it/s]
818814it [08:11, 1709.00it/s]
818992it [08:11, 1729.56it/s]
819174it [08:11, 1754.05it/s]
819350it [08:11, 1744.58it/s]
819529it [08:11, 1754.46it/s]
819705it [08:11, 1746.16it/s]
819883it [08:12, 1755.56it/s]
820059it [08:12, 1749.39it/s]
820235it [08:12, 1746.87it/s]
820410it [08:12, 1747.68it/s]
820585it [08:12, 1748.12it/s]
820765it [08:12, 1763.19it/s]
820942it [08:12, 1759.74it/s]
821118it [08:12, 1549.29it/s]
821300it [08:12, 1622.97it/s]
821482it [08:13, 1676.50it/s]
821655it [08:13, 1689.26it/s]
821833it [08:13, 1713.35it/s]
822009it [08:13, 1720.88it/s]
822184it [08:13, 1728.04it/s]
822361it [08:13, 1740.11it/s]
822548it [08:13, 1777.05it/s]
822727it [08:13, 1765.30it/s]
822906it [08:13, 1769.73it/s]
823090it [08:13, 1789.15it/s]
823270it [08:14, 1791.76it/s]
823450it [08:14, 1787.79it/s]
823629it [08:14, 1785.09it/s]
823809it [08:14, 1788.21it/s]
823988it [08:14, 1771.91it/s]
824166it [08:14, 1769.14it/s]
824345it [08:14, 1774.81it/s]
824523it [08:14, 1596.48it/s]
824687it [08:14, 1437.95it/s]
824836it [08:15, 1347.93it/s]
824976it [08:15, 1360.23it/s]
825131it [08:15, 1409.49it/s]
825313it [08:15, 1522.69it/s]
825496it [08:15, 1609.44it/s]
825680it [08:15, 1673.96it/s]
825864it [08:15, 1720.42it/s]
826038it [08:15, 1724.38it/s]
826225it [08:15, 1765.16it/s]
826403it [08:15, 1765.20it/s]
826584it [08:16, 1777.08it/s]
826763it [08:16, 1768.58it/s]
826941it [08:16, 1732.85it/s]
827117it [08:16, 1738.32it/s]
827299it [08:16, 1761.73it/s]
827476it [08:16, 1726.79it/s]
827653it [08:16, 1739.42it/s]
827829it [08:16, 1742.49it/s]
828006it [08:16, 1750.19it/s]
828186it [08:16, 1764.55it/s]
828364it [08:17, 1767.89it/s]
828541it [08:17, 1762.94it/s]
828722it [08:17, 1776.24it/s]
828904it [08:17, 1787.87it/s]
829086it [08:17, 1794.40it/s]
829266it [08:17, 1774.10it/s]
829446it [08:17, 1781.06it/s]
829625it [08:17, 1782.30it/s]
829804it [08:17, 1777.97it/s]
829982it [08:17, 1773.12it/s]
830160it [08:18, 1759.09it/s]
830337it [08:18, 1759.72it/s]
830513it [08:18, 1758.46it/s]
830689it [08:18, 1756.60it/s]
830865it [08:18, 1756.04it/s]
831043it [08:18, 1760.51it/s]
831220it [08:18, 1752.15it/s]
831403it [08:18, 1774.18it/s]
831585it [08:18, 1786.54it/s]
831764it [08:18, 1779.42it/s]
831943it [08:19, 1782.23it/s]
832123it [08:19, 1785.89it/s]
832302it [08:19, 1786.35it/s]
832482it [08:19, 1787.28it/s]
832661it [08:19, 1784.41it/s]
832840it [08:19, 1774.64it/s]
833018it [08:19, 1764.38it/s]
833202it [08:19, 1784.46it/s]
833381it [08:19, 1782.64it/s]
833565it [08:19, 1799.28it/s]
833745it [08:20, 1788.75it/s]
833926it [08:20, 1793.28it/s]
834106it [08:20, 1792.57it/s]
834287it [08:20, 1797.23it/s]
834467it [08:20, 1791.84it/s]
834647it [08:20, 1788.86it/s]
834826it [08:20, 1130.76it/s]
834970it [08:20, 1172.08it/s]
835142it [08:21, 1296.25it/s]
835318it [08:21, 1408.60it/s]
835495it [08:21, 1501.44it/s]
835676it [08:21, 1583.33it/s]
835860it [08:21, 1652.49it/s]
836033it [08:21, 1659.04it/s]
836213it [08:21, 1696.72it/s]
836390it [08:21, 1717.11it/s]
836573it [08:21, 1749.42it/s]
836750it [08:21, 1744.13it/s]
836930it [08:22, 1759.88it/s]
837114it [08:22, 1782.97it/s]
837294it [08:22, 1773.91it/s]
837477it [08:22, 1788.84it/s]
837664it [08:22, 1809.87it/s]
837846it [08:22, 1800.42it/s]
838027it [08:22, 1795.90it/s]
838207it [08:22, 1779.85it/s]
838388it [08:22, 1787.37it/s]
838567it [08:23, 1777.27it/s]
838745it [08:23, 1777.44it/s]
838923it [08:23, 1761.63it/s]
839100it [08:23, 1747.70it/s]
839280it [08:23, 1761.86it/s]
839460it [08:23, 1773.13it/s]
839638it [08:23, 1476.45it/s]
839794it [08:23, 1438.21it/s]
839972it [08:23, 1528.33it/s]
840150it [08:23, 1596.50it/s]
840329it [08:24, 1648.74it/s]
840498it [08:24, 1658.01it/s]
840673it [08:24, 1681.75it/s]
840843it [08:24, 1669.89it/s]
841021it [08:24, 1701.35it/s]
841202it [08:24, 1731.24it/s]
841377it [08:24, 1722.95it/s]
841560it [08:24, 1752.78it/s]
841739it [08:24, 1763.48it/s]
841922it [08:25, 1783.02it/s]
842101it [08:25, 1776.04it/s]
842279it [08:25, 1768.61it/s]
842456it [08:25, 1763.23it/s]
842633it [08:25, 1751.72it/s]
842818it [08:25, 1780.01it/s]
842997it [08:25, 1754.24it/s]
843173it [08:25, 1755.53it/s]
843354it [08:25, 1769.67it/s]
843532it [08:25, 1759.76it/s]
843716it [08:26, 1781.81it/s]
843896it [08:26, 1784.28it/s]
844075it [08:26, 1772.88it/s]
844256it [08:26, 1778.86it/s]
844434it [08:26, 1769.92it/s]
844612it [08:26, 1763.63it/s]
844794it [08:26, 1779.28it/s]
844975it [08:26, 1786.80it/s]
845158it [08:26, 1797.57it/s]
845338it [08:26, 1793.57it/s]
845518it [08:27, 1789.11it/s]
845697it [08:27, 1781.36it/s]
845878it [08:27, 1788.16it/s]
846057it [08:27, 1768.31it/s]
846237it [08:27, 1774.91it/s]
846415it [08:27, 1766.95it/s]
846596it [08:27, 1777.23it/s]
846774it [08:27, 1776.61it/s]
846952it [08:27, 1757.67it/s]
847134it [08:27, 1773.67it/s]
847312it [08:28, 1761.19it/s]
847489it [08:28, 1755.90it/s]
847667it [08:28, 1762.74it/s]
847847it [08:28, 1773.80it/s]
848026it [08:28, 1777.64it/s]
848204it [08:28, 1773.04it/s]
848385it [08:28, 1781.21it/s]
848564it [08:28, 1767.58it/s]
848744it [08:28, 1774.82it/s]
848922it [08:28, 1776.33it/s]
849100it [08:29, 1774.58it/s]
849278it [08:29, 1772.24it/s]
849456it [08:29, 1768.78it/s]
849640it [08:29, 1789.23it/s]
849819it [08:29, 1779.45it/s]
849997it [08:29, 1764.95it/s]
850178it [08:29, 1777.22it/s]
850356it [08:29, 1775.86it/s]
850534it [08:29, 1525.76it/s]
850693it [08:30, 1304.63it/s]
850833it [08:30, 1214.51it/s]
850983it [08:30, 1282.78it/s]
851161it [08:30, 1409.72it/s]
851344it [08:30, 1520.94it/s]
851515it [08:30, 1571.99it/s]
851691it [08:30, 1622.79it/s]
851875it [08:30, 1684.66it/s]
852047it [08:30, 1619.25it/s]
852212it [08:31, 1406.82it/s]
852359it [08:31, 1300.41it/s]
852534it [08:31, 1413.10it/s]
852710it [08:31, 1502.45it/s]
852886it [08:31, 1573.08it/s]
853066it [08:31, 1636.83it/s]
853242it [08:31, 1670.67it/s]
853418it [08:31, 1693.27it/s]
853594it [08:31, 1711.62it/s]
853776it [08:32, 1738.76it/s]
853951it [08:32, 1731.52it/s]
854125it [08:32, 1714.28it/s]
854302it [08:32, 1728.55it/s]
854478it [08:32, 1736.47it/s]
854657it [08:32, 1749.39it/s]
854837it [08:32, 1763.66it/s]
855014it [08:32, 1760.91it/s]
855191it [08:32, 1760.87it/s]
855379it [08:32, 1794.02it/s]
855559it [08:33, 1786.02it/s]
855738it [08:33, 1775.57it/s]
855916it [08:33, 1762.46it/s]
